info face="04b11" size=49 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=49 base=37 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Retro_49.png"
chars count=94
char id=106 x=2 y=2 width=27 height=46 xoffset=-1 yoffset=5 xadvance=31 page=0 chnl=0 letter="j"
char id=81 x=31 y=2 width=39 height=40 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="Q"
char id=121 x=72 y=2 width=39 height=40 xoffset=-1 yoffset=11 xadvance=43 page=0 chnl=0 letter="y"
char id=103 x=113 y=2 width=39 height=40 xoffset=-1 yoffset=11 xadvance=43 page=0 chnl=0 letter="g"
char id=112 x=154 y=2 width=39 height=34 xoffset=-1 yoffset=11 xadvance=43 page=0 chnl=0 letter="p"
char id=113 x=195 y=2 width=39 height=34 xoffset=-1 yoffset=11 xadvance=43 page=0 chnl=0 letter="q"
char id=87 x=236 y=2 width=51 height=33 xoffset=-1 yoffset=5 xadvance=55 page=0 chnl=0 letter="W"
char id=64 x=289 y=2 width=45 height=33 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=0 letter="@"
char id=36 x=336 y=2 width=45 height=33 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=0 letter="$"
char id=35 x=383 y=2 width=45 height=33 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=0 letter="#"
char id=77 x=430 y=2 width=45 height=33 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=0 letter="M"
char id=37 x=2 y=50 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="%"
char id=79 x=43 y=50 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="O"
char id=71 x=84 y=50 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="G"
char id=67 x=125 y=50 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="C"
char id=38 x=166 y=50 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="&"
char id=83 x=207 y=50 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="S"
char id=47 x=248 y=50 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="/"
char id=92 x=289 y=50 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="\"
char id=85 x=330 y=50 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="U"
char id=51 x=371 y=50 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="3"
char id=53 x=412 y=50 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="5"
char id=54 x=453 y=50 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="6"
char id=56 x=2 y=85 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="8"
char id=57 x=43 y=85 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="9"
char id=48 x=84 y=85 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="0"
char id=63 x=125 y=85 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="?"
char id=98 x=166 y=85 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="b"
char id=100 x=207 y=85 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="d"
char id=74 x=248 y=85 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="J"
char id=102 x=289 y=85 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="f"
char id=65 x=330 y=85 width=39 height=33 xoffset=-1 yoffset=5 xadvance=43 page=0 chnl=0 letter="A"
